
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
    608f:	48 85 c0             	test   %rax,%rax
    6092:	7f 4c                	jg     60e0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x80>
    6094:	41 8b 3c 01          	mov    (%r9,%rax,1),%edi
    6098:	49 01 c0             	add    %rax,%r8
    609b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    60a0:	f3 0f bc ca          	tzcnt  %edx,%ecx
    60a4:	48 8d 04 0e          	lea    (%rsi,%rcx,1),%rax
    60a8:	41 39 3c 00          	cmp    %edi,(%r8,%rax,1)
    60ac:	0f 94 c0             	sete   %al
    60af:	0f 84 ca 00 00 00    	je     617f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x11f>
    60b5:	66 41 b9 fe ff       	mov    $0xfffe,%r9w
    60ba:	66 41 d3 c1          	rol    %cl,%r9w
    60be:	66 44 21 ca          	and    %r9w,%dx
    60c2:	75 dc                	jne    60a0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x40>
    60c4:	e9 b6 00 00 00       	jmp    617f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x11f>
    60c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    60d0:	66 bf fe ff          	mov    $0xfffe,%di
    60d4:	66 d3 c7             	rol    %cl,%di
    60d7:	66 21 fa             	and    %di,%dx
    60da:	0f 84 a1 00 00 00    	je     6181 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x121>
    60e0:	f3 0f bc ca          	tzcnt  %edx,%ecx
    60e4:	48 89 cf             	mov    %rcx,%rdi
    60e7:	48 01 f7             	add    %rsi,%rdi
    60ea:	4c 01 c7             	add    %r8,%rdi
    60ed:	4c 8d 14 07          	lea    (%rdi,%rax,1),%r10
    60f1:	4d 89 cb             	mov    %r9,%r11
    60f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    60fb:	00 00 00 00 00 
    6100:	8b 1f                	mov    (%rdi),%ebx
    6102:	41 3b 1b             	cmp    (%r11),%ebx
    6105:	75 c9                	jne    60d0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x70>
    6107:	48 83 c7 04          	add    $0x4,%rdi
    610b:	49 83 c3 04          	add    $0x4,%r11
    610f:	4c 39 d7             	cmp    %r10,%rdi
    6112:	72 ec                	jb     6100 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0xa0>
    6114:	41 8b 3a             	mov    (%r10),%edi
    6117:	41 3b 3c 01          	cmp    (%r9,%rax,1),%edi
    611b:	75 b3                	jne    60d0 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x70>
    611d:	b0 01                	mov    $0x1,%al
    611f:	5b                   	pop    %rbx
    6120:	c3                   	ret    
    6121:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    6128:	0f 1f 84 00 00 00 00 
    612f:	00 
    6130:	66 b8 fe ff          	mov    $0xfffe,%ax
    6134:	66 d3 c0             	rol    %cl,%ax
    6137:	66 21 c2             	and    %ax,%dx
    613a:	74 45                	je     6181 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x121>
    613c:	b0 01                	mov    $0x1,%al
    613e:	48 85 ff             	test   %rdi,%rdi
    6141:	74 3c                	je     617f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x11f>
    6143:	f3 0f bc ca          	tzcnt  %edx,%ecx
    6147:	4c 8d 14 0e          	lea    (%rsi,%rcx,1),%r10
    614b:	47 0f b6 1c 10       	movzbl (%r8,%r10,1),%r11d
    6150:	45 3a 19             	cmp    (%r9),%r11b
    6153:	75 db                	jne    6130 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0xd0>
    6155:	48 83 ff 01          	cmp    $0x1,%rdi
    6159:	74 24                	je     617f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x11f>
    615b:	47 0f b6 5c 10 01    	movzbl 0x1(%r8,%r10,1),%r11d
    6161:	45 3a 59 01          	cmp    0x1(%r9),%r11b
    6165:	75 c9                	jne    6130 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0xd0>
    6167:	48 83 ff 02          	cmp    $0x2,%rdi
    616b:	74 12                	je     617f <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0x11f>
    616d:	47 0f b6 54 10 02    	movzbl 0x2(%r8,%r10,1),%r10d
    6173:	45 3a 51 02          	cmp    0x2(%r9),%r10b
    6177:	75 b7                	jne    6130 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0xd0>
    6179:	48 83 ff 03          	cmp    $0x3,%rdi
    617d:	75 b1                	jne    6130 <_ZN4core3str7pattern13simd_contains28_$u7b$$u7b$closure$u7d$$u7d$17hb31767e234496c6fE+0xd0>
    617f:	5b                   	pop    %rbx
    6180:	c3                   	ret    
    6181:	31 c0                	xor    %eax,%eax
    6183:	5b                   	pop    %rbx
    6184:	c3                   	ret    
    6185:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    618c:	00 00 00 
    618f:	90                   	nop

0000000000006190 <_ZN4core5slice4sort14break_patterns17hb1c9470872bdbbacE>:
    6190:	48 83 ec 18          	sub    $0x18,%rsp
    6194:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
    6198:	48 0f bd c8          	bsr    %rax,%rcx
    619c:	f7 d1                	not    %ecx
    619e:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    61a5:	49 d3 e8             	shr    %cl,%r8
    61a8:	48 89 f2             	mov    %rsi,%rdx
    61ab:	48 d1 ea             	shr    %rdx
    61ae:	49 89 d1             	mov    %rdx,%r9
    61b1:	49 83 e1 fe          	and    $0xfffffffffffffffe,%r9
    61b5:	49 8d 49 ff          	lea    -0x1(%r9),%rcx
    61b9:	48 89 f0             	mov    %rsi,%rax
    61bc:	48 c1 e0 0d          	shl    $0xd,%rax
    61c0:	48 31 f0             	xor    %rsi,%rax
    61c3:	49 89 c3             	mov    %rax,%r11
    61c6:	49 c1 eb 07          	shr    $0x7,%r11
    61ca:	49 31 c3             	xor    %rax,%r11
    61cd:	4d 89 da             	mov    %r11,%r10
    61d0:	49 c1 e2 11          	shl    $0x11,%r10
    61d4:	4d 31 da             	xor    %r11,%r10
    61d7:	4c 89 d0             	mov    %r10,%rax
    61da:	4c 21 c0             	and    %r8,%rax
    61dd:	45 31 db             	xor    %r11d,%r11d
    61e0:	48 39 f0             	cmp    %rsi,%rax
    61e3:	4c 0f 43 de          	cmovae %rsi,%r11
    61e7:	48 39 f1             	cmp    %rsi,%rcx
    61ea:	0f 83 65 01 00 00    	jae    6355 <_ZN4core5slice4sort14break_patterns17hb1c9470872bdbbacE+0x1c5>
    61f0:	4c 29 d8             	sub    %r11,%rax
    61f3:	48 39 f0             	cmp    %rsi,%rax
    61f6:	0f 83 3f 01 00 00    	jae    633b <_ZN4core5slice4sort14break_patterns17hb1c9470872bdbbacE+0x1ab>
    61fc:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
    6200:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    6204:	4c 8b 5c cf 10       	mov    0x10(%rdi,%rcx,8),%r11
    6209:	4c 89 5c 24 10       	mov    %r11,0x10(%rsp)
    620e:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
    6212:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6216:	4c 8b 5c c7 10       	mov    0x10(%rdi,%rax,8),%r11
    621b:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    621f:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
    6223:	4c 89 5c cf 10       	mov    %r11,0x10(%rdi,%rcx,8)
    6228:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    622d:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    6232:	0f 28 04 24          	movaps (%rsp),%xmm0
    6236:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    623a:	4c 89 d0             	mov    %r10,%rax
    623d:	48 c1 e0 0d          	shl    $0xd,%rax
    6241:	4c 31 d0             	xor    %r10,%rax
    6244:	49 89 c2             	mov    %rax,%r10
    6247:	49 c1 ea 07          	shr    $0x7,%r10
    624b:	49 31 c2             	xor    %rax,%r10
    624e:	4c 89 d1             	mov    %r10,%rcx
    6251:	48 c1 e1 11          	shl    $0x11,%rcx
    6255:	4c 31 d1             	xor    %r10,%rcx
    6258:	48 89 c8             	mov    %rcx,%rax
    625b:	4c 21 c0             	and    %r8,%rax
    625e:	45 31 d2             	xor    %r10d,%r10d
    6261:	48 39 f0             	cmp    %rsi,%rax
    6264:	4c 0f 43 d6          	cmovae %rsi,%r10
    6268:	49 39 f1             	cmp    %rsi,%r9
    626b:	0f 83 dc 00 00 00    	jae    634d <_ZN4core5slice4sort14break_patterns17hb1c9470872bdbbacE+0x1bd>
    6271:	4c 29 d0             	sub    %r10,%rax
    6274:	48 39 f0             	cmp    %rsi,%rax
    6277:	0f 83 be 00 00 00    	jae    633b <_ZN4core5slice4sort14break_patterns17hb1c9470872bdbbacE+0x1ab>
    627d:	4f 8d 0c 49          	lea    (%r9,%r9,2),%r9
    6281:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    6285:	4e 8b 54 cf 10       	mov    0x10(%rdi,%r9,8),%r10
    628a:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
    628f:	42 0f 10 04 cf       	movups (%rdi,%r9,8),%xmm0
    6294:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6298:	4c 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%r10
    629d:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    62a1:	42 0f 11 04 cf       	movups %xmm0,(%rdi,%r9,8)
    62a6:	4e 89 54 cf 10       	mov    %r10,0x10(%rdi,%r9,8)
    62ab:	4c 8b 4c 24 10       	mov    0x10(%rsp),%r9
    62b0:	4c 89 4c c7 10       	mov    %r9,0x10(%rdi,%rax,8)
    62b5:	0f 28 04 24          	movaps (%rsp),%xmm0
    62b9:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    62bd:	48 89 c8             	mov    %rcx,%rax
    62c0:	48 c1 e0 0d          	shl    $0xd,%rax
    62c4:	48 31 c8             	xor    %rcx,%rax
    62c7:	48 89 c1             	mov    %rax,%rcx
    62ca:	48 c1 e9 07          	shr    $0x7,%rcx
    62ce:	48 31 c1             	xor    %rax,%rcx
    62d1:	48 89 c8             	mov    %rcx,%rax
    62d4:	48 c1 e0 11          	shl    $0x11,%rax
    62d8:	48 31 c8             	xor    %rcx,%rax
    62db:	4c 21 c0             	and    %r8,%rax
    62de:	31 c9                	xor    %ecx,%ecx
    62e0:	48 39 f0             	cmp    %rsi,%rax
    62e3:	48 0f 43 ce          	cmovae %rsi,%rcx
    62e7:	48 83 ca 01          	or     $0x1,%rdx
    62eb:	48 39 f2             	cmp    %rsi,%rdx
    62ee:	73 62                	jae    6352 <_ZN4core5slice4sort14break_patterns17hb1c9470872bdbbacE+0x1c2>
    62f0:	48 29 c8             	sub    %rcx,%rax
    62f3:	48 39 f0             	cmp    %rsi,%rax
    62f6:	73 43                	jae    633b <_ZN4core5slice4sort14break_patterns17hb1c9470872bdbbacE+0x1ab>
    62f8:	48 8d 0c 52          	lea    (%rdx,%rdx,2),%rcx
    62fc:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    6300:	48 8b 54 cf 10       	mov    0x10(%rdi,%rcx,8),%rdx
    6305:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    630a:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
    630e:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6312:	48 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%rdx
    6317:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    631b:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
    631f:	48 89 54 cf 10       	mov    %rdx,0x10(%rdi,%rcx,8)
    6324:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    6329:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    632e:	0f 28 04 24          	movaps (%rsp),%xmm0
    6332:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    6336:	48 83 c4 18          	add    $0x18,%rsp
    633a:	c3                   	ret    
    633b:	48 8d 15 ce 91 04 00 	lea    0x491ce(%rip),%rdx        # 4f510 <__do_global_dtors_aux_fini_array_entry+0x2d8>
    6342:	48 89 c7             	mov    %rax,%rdi
    6345:	ff 15 ed b5 04 00    	call   *0x4b5ed(%rip)        # 51938 <_GLOBAL_OFFSET_TABLE_+0x28>
    634b:	0f 0b                	ud2    
    634d:	4c 89 c9             	mov    %r9,%rcx
    6350:	eb 03                	jmp    6355 <_ZN4core5slice4sort14break_patterns17hb1c9470872bdbbacE+0x1c5>
    6352:	48 89 d1             	mov    %rdx,%rcx
    6355:	48 8d 15 b4 91 04 00 	lea    0x491b4(%rip),%rdx        # 4f510 <__do_global_dtors_aux_fini_array_entry+0x2d8>
    635c:	48 89 cf             	mov    %rcx,%rdi
    635f:	ff 15 d3 b5 04 00    	call   *0x4b5d3(%rip)        # 51938 <_GLOBAL_OFFSET_TABLE_+0x28>
    6365:	0f 0b                	ud2    
    6367:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    636e:	00 00 

0000000000006370 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E>:
    6370:	55                   	push   %rbp
    6371:	41 57                	push   %r15
    6373:	41 56                	push   %r14
    6375:	41 55                	push   %r13
    6377:	41 54                	push   %r12
    6379:	53                   	push   %rbx
    637a:	48 83 ec 18          	sub    $0x18,%rsp
    637e:	48 89 f3             	mov    %rsi,%rbx
    6381:	49 89 fe             	mov    %rdi,%r14
    6384:	48 83 fe 31          	cmp    $0x31,%rsi
    6388:	77 5b                	ja     63e5 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x75>
    638a:	b8 01 00 00 00       	mov    $0x1,%eax
    638f:	48 83 fb 01          	cmp    $0x1,%rbx
    6393:	0f 86 3d 02 00 00    	jbe    65d6 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x266>
    6399:	49 8b 4e 18          	mov    0x18(%r14),%rcx
    639d:	49 3b 0e             	cmp    (%r14),%rcx
    63a0:	0f 82 30 02 00 00    	jb     65d6 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x266>
    63a6:	ba 02 00 00 00       	mov    $0x2,%edx
    63ab:	48 29 da             	sub    %rbx,%rdx
    63ae:	49 83 c6 30          	add    $0x30,%r14
    63b2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    63b9:	1f 84 00 00 00 00 00 
    63c0:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
    63c4:	48 83 fe 01          	cmp    $0x1,%rsi
    63c8:	0f 84 05 02 00 00    	je     65d3 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x263>
    63ce:	48 ff c0             	inc    %rax
    63d1:	49 8b 36             	mov    (%r14),%rsi
    63d4:	49 83 c6 18          	add    $0x18,%r14
    63d8:	48 39 ce             	cmp    %rcx,%rsi
    63db:	48 89 f1             	mov    %rsi,%rcx
    63de:	73 e0                	jae    63c0 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x50>
    63e0:	e9 f1 01 00 00       	jmp    65d6 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x266>
    63e5:	49 8b 46 18          	mov    0x18(%r14),%rax
    63e9:	41 bf 01 00 00 00    	mov    $0x1,%r15d
    63ef:	40 b5 01             	mov    $0x1,%bpl
    63f2:	b1 01                	mov    $0x1,%cl
    63f4:	49 3b 06             	cmp    (%r14),%rax
    63f7:	72 3d                	jb     6436 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0xc6>
    63f9:	49 8d 4e 30          	lea    0x30(%r14),%rcx
    63fd:	ba 02 00 00 00       	mov    $0x2,%edx
    6402:	48 29 da             	sub    %rbx,%rdx
    6405:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    640c:	00 00 00 00 
    6410:	4a 8d 34 3a          	lea    (%rdx,%r15,1),%rsi
    6414:	48 83 fe 01          	cmp    $0x1,%rsi
    6418:	0f 84 42 03 00 00    	je     6760 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f0>
    641e:	48 8b 31             	mov    (%rcx),%rsi
    6421:	48 83 c1 18          	add    $0x18,%rcx
    6425:	49 ff c7             	inc    %r15
    6428:	48 39 c6             	cmp    %rax,%rsi
    642b:	48 89 f0             	mov    %rsi,%rax
    642e:	73 e0                	jae    6410 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0xa0>
    6430:	49 39 df             	cmp    %rbx,%r15
    6433:	0f 92 c1             	setb   %cl
    6436:	49 39 df             	cmp    %rbx,%r15
    6439:	0f 84 24 03 00 00    	je     6763 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f3>
    643f:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
    6443:	48 39 da             	cmp    %rbx,%rdx
    6446:	0f 83 a1 03 00 00    	jae    67ed <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x47d>
    644c:	84 c9                	test   %cl,%cl
    644e:	0f 84 b1 03 00 00    	je     6805 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x495>
    6454:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
    6458:	4f 8d 24 7f          	lea    (%r15,%r15,2),%r12
    645c:	4b 8b 44 ee 10       	mov    0x10(%r14,%r13,8),%rax
    6461:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6466:	43 0f 10 04 ee       	movups (%r14,%r13,8),%xmm0
    646b:	0f 29 04 24          	movaps %xmm0,(%rsp)
    646f:	4b 8b 44 e6 10       	mov    0x10(%r14,%r12,8),%rax
    6474:	4b 89 44 ee 10       	mov    %rax,0x10(%r14,%r13,8)
    6479:	43 0f 10 04 e6       	movups (%r14,%r12,8),%xmm0
    647e:	43 0f 11 04 ee       	movups %xmm0,(%r14,%r13,8)
    6483:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    6488:	4b 89 44 e6 10       	mov    %rax,0x10(%r14,%r12,8)
    648d:	0f 28 04 24          	movaps (%rsp),%xmm0
    6491:	43 0f 11 04 e6       	movups %xmm0,(%r14,%r12,8)
    6496:	49 83 ff 01          	cmp    $0x1,%r15
    649a:	76 16                	jbe    64b2 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x142>
    649c:	4c 89 f7             	mov    %r14,%rdi
    649f:	4c 89 fe             	mov    %r15,%rsi
    64a2:	e8 89 5c 00 00       	call   c130 <_ZN4core5slice4sort25insertion_sort_shift_left17h9693caab351ec7f2E>
    64a7:	4c 89 f7             	mov    %r14,%rdi
    64aa:	4c 89 fe             	mov    %r15,%rsi
    64ad:	e8 4e 5f 00 00       	call   c400 <_ZN4core5slice4sort26insertion_sort_shift_right17h4279cdde03b3ae21E>
    64b2:	49 39 df             	cmp    %rbx,%r15
    64b5:	73 54                	jae    650b <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x19b>
    64b7:	4b 8d 14 ee          	lea    (%r14,%r13,8),%rdx
    64bb:	4b 8b 04 e6          	mov    (%r14,%r12,8),%rax
    64bf:	b1 01                	mov    $0x1,%cl
    64c1:	48 3b 02             	cmp    (%rdx),%rax
    64c4:	72 3b                	jb     6501 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x191>
    64c6:	4b 8d 0c e6          	lea    (%r14,%r12,8),%rcx
    64ca:	48 83 c1 18          	add    $0x18,%rcx
    64ce:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
    64d2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    64d9:	1f 84 00 00 00 00 00 
    64e0:	4c 39 fa             	cmp    %r15,%rdx
    64e3:	0f 84 77 02 00 00    	je     6760 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f0>
    64e9:	48 8b 31             	mov    (%rcx),%rsi
    64ec:	48 83 c1 18          	add    $0x18,%rcx
    64f0:	49 ff c7             	inc    %r15
    64f3:	48 39 c6             	cmp    %rax,%rsi
    64f6:	48 89 f0             	mov    %rsi,%rax
    64f9:	73 e5                	jae    64e0 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x170>
    64fb:	49 39 df             	cmp    %rbx,%r15
    64fe:	0f 92 c1             	setb   %cl
    6501:	49 39 df             	cmp    %rbx,%r15
    6504:	75 10                	jne    6516 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x1a6>
    6506:	e9 58 02 00 00       	jmp    6763 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f3>
    650b:	31 c9                	xor    %ecx,%ecx
    650d:	49 39 df             	cmp    %rbx,%r15
    6510:	0f 84 4d 02 00 00    	je     6763 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x3f3>
    6516:	49 8d 57 ff          	lea    -0x1(%r15),%rdx
    651a:	48 39 da             	cmp    %rbx,%rdx
    651d:	0f 83 ca 02 00 00    	jae    67ed <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x47d>
    6523:	84 c9                	test   %cl,%cl
    6525:	0f 84 da 02 00 00    	je     6805 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x495>
    652b:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
    652f:	4f 8d 24 7f          	lea    (%r15,%r15,2),%r12
    6533:	4b 8b 44 ee 10       	mov    0x10(%r14,%r13,8),%rax
    6538:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    653d:	43 0f 10 04 ee       	movups (%r14,%r13,8),%xmm0
    6542:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6546:	4b 8b 44 e6 10       	mov    0x10(%r14,%r12,8),%rax
    654b:	4b 89 44 ee 10       	mov    %rax,0x10(%r14,%r13,8)
    6550:	43 0f 10 04 e6       	movups (%r14,%r12,8),%xmm0
    6555:	43 0f 11 04 ee       	movups %xmm0,(%r14,%r13,8)
    655a:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    655f:	4b 89 44 e6 10       	mov    %rax,0x10(%r14,%r12,8)
    6564:	0f 28 04 24          	movaps (%rsp),%xmm0
    6568:	43 0f 11 04 e6       	movups %xmm0,(%r14,%r12,8)
    656d:	49 83 ff 02          	cmp    $0x2,%r15
    6571:	72 16                	jb     6589 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x219>
    6573:	4c 89 f7             	mov    %r14,%rdi
    6576:	4c 89 fe             	mov    %r15,%rsi
    6579:	e8 b2 5b 00 00       	call   c130 <_ZN4core5slice4sort25insertion_sort_shift_left17h9693caab351ec7f2E>
    657e:	4c 89 f7             	mov    %r14,%rdi
    6581:	4c 89 fe             	mov    %r15,%rsi
    6584:	e8 77 5e 00 00       	call   c400 <_ZN4core5slice4sort26insertion_sort_shift_right17h4279cdde03b3ae21E>
    6589:	49 39 df             	cmp    %rbx,%r15
    658c:	73 54                	jae    65e2 <_ZN4core5slice4sort22partial_insertion_sort17hb2e7553a677101b7E+0x272>
    658e:	4b 8d 14 ee          	lea    (%r14,%r13,8),%rdx
    6592:	4b 8b 04 e6          	mov    (%r14,%r12,8),%rax
    6596:	b1 01                	mov    $0x1,%cl
    6598:	48 3b 02             	cmp    (%rdx),%rax
